total_nb_steps,cumulative_reward,loss
1,0.0,0
2,0.0,0
3,0.0,0
4,0.0,0
5,-46.80000000000007,0
6,-93.60000000000014,0
7,-101.80000000000007,0
8,-110.0,0
9,-110.0,0
10,-110.0,0
11,-110.0,0
12,-110.0,0
13,66.39999999999998,0
14,242.79999999999995,0
15,332.79999999999995,0
16,422.79999999999995,0
17,426.4,0
18,430.0,0
19,347.19999999999993,0
20,264.39999999999986,10969.6337890625
21,95.19999999999993,10969.6337890625
22,-74.0,10969.6337890625
23,-92.0,10969.6337890625
24,-110.0,10969.6337890625
25,-110.0,10969.6337890625
26,-110.0,10969.6337890625
27,-110.0,10969.6337890625
28,-110.0,10969.6337890625
29,-110.0,10969.6337890625
30,-110.0,10969.6337890625
31,-110.0,10969.6337890625
32,-110.0,10969.6337890625
33,-110.0,10969.6337890625
34,-110.0,10969.6337890625
35,66.39999999999998,10969.6337890625
36,242.79999999999995,10969.6337890625
37,332.79999999999995,10969.6337890625
38,422.79999999999995,10969.6337890625
39,426.4,10969.6337890625
40,430.0,7577.6611328125
41,347.19999999999993,7577.6611328125
42,264.39999999999986,7577.6611328125
43,95.19999999999993,7577.6611328125
44,-74.0,7577.6611328125
45,-92.0,7577.6611328125
46,-110.0,7577.6611328125
47,-110.0,7577.6611328125
48,-110.0,7577.6611328125
49,-110.0,7577.6611328125
50,-110.0,7577.6611328125
51,66.39999999999998,7577.6611328125
52,242.79999999999995,7577.6611328125
53,332.79999999999995,7577.6611328125
54,422.79999999999995,7577.6611328125
55,426.4,7577.6611328125
56,430.0,7577.6611328125
57,347.19999999999993,7577.6611328125
58,264.39999999999986,7577.6611328125
59,95.19999999999993,7577.6611328125
60,-74.0,10579.2548828125
61,-92.0,10579.2548828125
62,-110.0,10579.2548828125
63,-110.0,10579.2548828125
64,-110.0,10579.2548828125
65,59.59999999999991,10579.2548828125
66,229.19999999999982,10579.2548828125
67,312.3999999999998,10579.2548828125
68,395.5999999999998,10579.2548828125
69,392.39999999999986,10579.2548828125
70,389.19999999999993,10579.2548828125
71,299.6000000000001,10579.2548828125
72,210.00000000000023,10579.2548828125
